Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\tb_logs\ppo_mlp_ranked_1
---------------------------------
| rollout/           |          |
|    iterations           | 12          |
|    time_elapsed         | 44          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.023723034 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.964      |
|    explained_variance   | 0.0132      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0807     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0512     |
|    value_loss           | 0.000763    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -0.288     |
| time/                   |            |
|    fps                  | 557        |
|    iterations           | 13         |
|    time_elapsed         | 47         |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.02524113 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.973     |
|    explained_variance   | 0.125      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0896    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.000896   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -0.286      |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 14          |
|    time_elapsed         | 51          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.025914326 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.974      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0783     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -0.265      |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 15          |
|    time_elapsed         | 55          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.024941705 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.101      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.00083     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.275      |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 16          |
|    time_elapsed         | 59          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.029215906 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0836     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0479     |
|    value_loss           | 0.00075     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -0.272      |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 17          |
|    time_elapsed         | 62          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.027068086 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0675     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0478     |
|    value_loss           | 0.00086     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -0.261      |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 18          |
|    time_elapsed         | 66          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.028242685 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.939      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0855     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.000572    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.286      |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 19          |
|    time_elapsed         | 70          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.028831217 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.904      |
|    explained_variance   | 0.0785      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0941     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0497     |
|    value_loss           | 0.000706    |
-----------------------------------------
training progress: 40000/200000 (20.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | -0.28      |
| time/                   |            |
|    fps                  | 553        |
|    iterations           | 20         |
|    time_elapsed         | 73         |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.03176766 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.891     |
|    explained_variance   | 0.285      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.085     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0541    |
|    value_loss           | 0.000708   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.281      |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 21          |
|    time_elapsed         | 77          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.031119438 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0766     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0521     |
|    value_loss           | 0.000754    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -0.273     |
| time/                   |            |
|    fps                  | 552        |
|    iterations           | 22         |
|    time_elapsed         | 81         |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.03342365 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.874     |
|    explained_variance   | 0.277      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0684    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0522    |
|    value_loss           | 0.000516   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.289      |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 23          |
|    time_elapsed         | 85          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.031498108 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.876      |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0782     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0527     |
|    value_loss           | 0.000714    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.292      |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 24          |
|    time_elapsed         | 89          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.031816024 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.283       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0646     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0543     |
|    value_loss           | 0.00049     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.287      |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 25          |
|    time_elapsed         | 92          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.031604506 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0997     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0506     |
|    value_loss           | 0.000487    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.28       |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 26          |
|    time_elapsed         | 96          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.032082457 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | -0.0209     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.108      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0511     |
|    value_loss           | 0.000597    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -0.274     |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 27         |
|    time_elapsed         | 100        |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.03007071 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.872     |
|    explained_variance   | 0.202      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0551    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.000627   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.287      |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 28          |
|    time_elapsed         | 104         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.034539472 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0986     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.052      |
|    value_loss           | 0.000536    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 16.3      |
|    ep_rew_mean          | -0.267    |
| time/                   |           |
|    fps                  | 551       |
|    iterations           | 29        |
|    time_elapsed         | 107       |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0338272 |
|    clip_fraction        | 0.291     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.869    |
|    explained_variance   | 0.193     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0907   |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.051    |
|    value_loss           | 0.000641  |
---------------------------------------
training progress: 60000/200000 (30.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.286      |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 30          |
|    time_elapsed         | 111         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.033985883 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.0833      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0602     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 0.000578    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -0.262     |
| time/                   |            |
|    fps                  | 551        |
|    iterations           | 31         |
|    time_elapsed         | 115        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.03504005 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.867     |
|    explained_variance   | 0.204      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0761    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0539    |
|    value_loss           | 0.000538   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.287      |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 32          |
|    time_elapsed         | 118         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.034943115 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0518     |
|    value_loss           | 0.000435    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -0.272      |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 33          |
|    time_elapsed         | 122         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.038630344 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.827      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0881     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0569     |
|    value_loss           | 0.000548    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -0.265     |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 34         |
|    time_elapsed         | 126        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.03956009 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.828     |
|    explained_variance   | 0.183      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0769    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0515    |
|    value_loss           | 0.000498   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -0.291      |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 35          |
|    time_elapsed         | 130         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.036094196 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | -0.00942    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0718     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0507     |
|    value_loss           | 0.000739    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.29       |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 36          |
|    time_elapsed         | 134         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.040437967 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.836      |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0502     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0531     |
|    value_loss           | 0.000415    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -0.275      |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 37          |
|    time_elapsed         | 137         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.033855733 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.0791      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.094      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0546     |
|    value_loss           | 0.000454    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.267      |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 38          |
|    time_elapsed         | 141         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.044743977 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0885     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0529     |
|    value_loss           | 0.000626    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -0.272     |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 39         |
|    time_elapsed         | 145        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.04260679 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.803     |
|    explained_variance   | 0.186      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0614    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0513    |
|    value_loss           | 0.000524   |
----------------------------------------
training progress: 80000/200000 (40.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -0.296      |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 40          |
|    time_elapsed         | 149         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.045149356 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.0805      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0846     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0561     |
|    value_loss           | 0.00047     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | -0.287     |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 41         |
|    time_elapsed         | 152        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.04499562 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.826     |
|    explained_variance   | 0.239      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0512    |
|    value_loss           | 0.000452   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.271      |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 42          |
|    time_elapsed         | 156         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.042841375 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | -0.0115     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0553     |
|    value_loss           | 0.000414    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -0.272     |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 43         |
|    time_elapsed         | 160        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.04532005 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.781     |
|    explained_variance   | 0.0736     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0739    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0497    |
|    value_loss           | 0.000651   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.285      |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 44          |
|    time_elapsed         | 164         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.046041474 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.761      |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0737     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0557     |
|    value_loss           | 0.000526    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -0.284     |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 45         |
|    time_elapsed         | 168        |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.04284995 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.769     |
|    explained_variance   | -0.0425    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0951    |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0537    |
|    value_loss           | 0.000563   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -0.283      |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 46          |
|    time_elapsed         | 171         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.048049744 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0954     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0583     |
|    value_loss           | 0.00054     |
-----------------------------------------
----------------------------------------
