Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\����ϵͳ���´���\�������ǿ��ѧϰ����-��-���칹������Դ������ȷ���\project\training\tb_logs\ppo_mlp_residual_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.022091735 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.178       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0551     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0416     |
|    value_loss           | 0.000584    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.249      |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 11          |
|    time_elapsed         | 100         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.022727557 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.15        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0694     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0424     |
|    value_loss           | 0.00059     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.239      |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 12          |
|    time_elapsed         | 110         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.022870526 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0787     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.000612    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.232      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 13          |
|    time_elapsed         | 119         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.021453068 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0921     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 0.000669    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -0.228      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 14          |
|    time_elapsed         | 128         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.024515878 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0824     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 0.000479    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -0.236      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 15          |
|    time_elapsed         | 138         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.024740215 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0701     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.000473    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.227      |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 16          |
|    time_elapsed         | 147         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.025631256 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.987      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.064      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 0.000642    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -0.235      |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 17          |
|    time_elapsed         | 155         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.026652662 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0899     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 0.000468    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -0.225      |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 18          |
|    time_elapsed         | 165         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.024414452 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0559     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.000441    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | -0.231     |
| time/                   |            |
|    fps                  | 223        |
|    iterations           | 19         |
|    time_elapsed         | 174        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.02764342 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | 0.219      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0665    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0402    |
|    value_loss           | 0.000467   |
----------------------------------------
training progress: 40000/200000 (20.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.24       |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 20          |
|    time_elapsed         | 184         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.028219122 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.997      |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0926     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.049      |
|    value_loss           | 0.000374    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.235      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 21          |
|    time_elapsed         | 193         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.026670616 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0563     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 0.000582    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.229      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 22          |
|    time_elapsed         | 202         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.028167605 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.973      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0713     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 0.000346    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.238      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 23          |
|    time_elapsed         | 212         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.028150193 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.948      |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0664     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0399     |
|    value_loss           | 0.000438    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -0.228      |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 24          |
|    time_elapsed         | 221         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.029994389 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0729     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 0.000445    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -0.229      |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 25          |
|    time_elapsed         | 230         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.028792538 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0749     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0439     |
|    value_loss           | 0.000377    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.5       |
|    ep_rew_mean          | -0.229     |
| time/                   |            |
|    fps                  | 221        |
|    iterations           | 26         |
|    time_elapsed         | 240        |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.03341165 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.964     |
|    explained_variance   | 0.24       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.049     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0464    |
|    value_loss           | 0.000466   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.233      |
| time/                   |             |
|    fps                  | 221         |
|    iterations           | 27          |
|    time_elapsed         | 249         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.034251947 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.971      |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0768     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 0.000383    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.2       |
|    ep_rew_mean          | -0.236     |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 28         |
|    time_elapsed         | 259        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.03507976 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.959     |
|    explained_variance   | 0.422      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0752    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0475    |
|    value_loss           | 0.000348   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -0.23       |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 29          |
|    time_elapsed         | 269         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.036814116 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0646     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0468     |
|    value_loss           | 0.000402    |
-----------------------------------------
training progress: 60000/200000 (30.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -0.221      |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 30          |
|    time_elapsed         | 278         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.029953746 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0731     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0431     |
|    value_loss           | 0.000377    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -0.209     |
| time/                   |            |
|    fps                  | 220        |
|    iterations           | 31         |
|    time_elapsed         | 288        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.03512468 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.961     |
|    explained_variance   | 0.413      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0643    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.000386   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.6        |
|    ep_rew_mean          | -0.229      |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 32          |
|    time_elapsed         | 297         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.031358063 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0805     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0433     |
|    value_loss           | 0.00043     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | -0.228     |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 33         |
|    time_elapsed         | 307        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03253078 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.313      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.067     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0466    |
|    value_loss           | 0.000393   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.7        |
|    ep_rew_mean          | -0.218      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 34          |
|    time_elapsed         | 317         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.036950987 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0822     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.000451    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | -0.244     |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 35         |
|    time_elapsed         | 326        |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.03265882 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.936     |
|    explained_variance   | 0.334      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.058     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0438    |
|    value_loss           | 0.00044    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -0.226     |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 36         |
|    time_elapsed         | 335        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.04075169 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.949     |
|    explained_variance   | 0.484      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0899    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0519    |
|    value_loss           | 0.000404   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -0.233      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 37          |
|    time_elapsed         | 345         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.035840355 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0821     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0442     |
|    value_loss           | 0.000384    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.225      |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 38          |
|    time_elapsed         | 354         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.036284573 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.931      |
|    explained_variance   | 0.173       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0918     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0456     |
|    value_loss           | 0.000578    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.9       |
|    ep_rew_mean          | -0.24      |
| time/                   |            |
|    fps                  | 219        |
|    iterations           | 39         |
|    time_elapsed         | 364        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.03811638 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.93      |
|    explained_variance   | 0.357      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0625    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.047     |
|    value_loss           | 0.000419   |
----------------------------------------
training progress: 80000/200000 (40.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -0.231      |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 40          |
|    time_elapsed         | 374         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.036524262 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0588     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 0.000362    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | -0.228     |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 41         |
|    time_elapsed         | 384        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.04027968 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.086     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0474    |
|    value_loss           | 0.000407   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.218      |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 42          |
|    time_elapsed         | 393         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.040909626 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.093      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0528     |
|    value_loss           | 0.000281    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -0.228     |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 43         |
|    time_elapsed         | 403        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.04122629 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.926     |
|    explained_variance   | 0.372      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.078     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0488    |
|    value_loss           | 0.00039    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -0.218     |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 44         |
|    time_elapsed         | 413        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.03961172 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
|    explained_variance   | 0.36       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0681    |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0476    |
|    value_loss           | 0.000369   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.239      |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 45          |
|    time_elapsed         | 422         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.039417863 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.941      |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0671     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0475     |
|    value_loss           | 0.000448    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.2       |
|    ep_rew_mean          | -0.223     |
| time/                   |            |
|    fps                  | 217        |
|    iterations           | 46         |
|    time_elapsed         | 432        |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.04200434 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.948     |
|    explained_variance   | 0.378      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0809    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0486    |
|    value_loss           | 0.000477   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
