=== STDOUT ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to <USER_HOME>\Desktop\操作系统创新大赛\基于深度强化学习的云-边-端异构计算资源管理调度方法\project\training\tb_logs\ppo_gat_reward_shaped_5
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.135      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0501     |
|    value_loss           | 0.0622      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -1.62       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 14          |
|    time_elapsed         | 458         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.026296437 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.0296      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0469     |
|    value_loss           | 0.0449      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.1       |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 15         |
|    time_elapsed         | 490        |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.02385008 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.04      |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 0.0348     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -1.49       |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 16          |
|    time_elapsed         | 523         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.026561571 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.0579      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.137      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0489     |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.1        |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 17          |
|    time_elapsed         | 552         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.026826303 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.124      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0477     |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.5        |
|    ep_rew_mean          | -1.3        |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 18          |
|    time_elapsed         | 569         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.026422698 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.133      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0463     |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.4        |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 19          |
|    time_elapsed         | 592         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.027248003 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -0.0342     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0813     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.0334      |
-----------------------------------------
training progress: 40000/200000 (20.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.7        |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 20          |
|    time_elapsed         | 625         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.028289884 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | -0.26       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.158      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0491     |
|    value_loss           | 0.0255      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | -1.31      |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 21         |
|    time_elapsed         | 653        |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.02772231 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.0058     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.127     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0471    |
|    value_loss           | 0.028      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.1       |
|    ep_rew_mean          | -1.25      |
| time/                   |            |
|    fps                  | 66         |
|    iterations           | 22         |
|    time_elapsed         | 680        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.02866764 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.358      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.13      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0478    |
|    value_loss           | 0.0342     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 23         |
|    time_elapsed         | 700        |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.02958725 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | -0.0633    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.131     |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0506    |
|    value_loss           | 0.0342     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.1        |
|    ep_rew_mean          | -1.08       |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 24          |
|    time_elapsed         | 717         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.028096827 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.000838    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.045      |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 69          |
|    iterations           | 25          |
|    time_elapsed         | 734         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.030445233 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.143      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0538     |
|    value_loss           | 0.0264      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 70          |
|    iterations           | 26          |
|    time_elapsed         | 750         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.036681727 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.85       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.126      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0532     |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 72          |
|    iterations           | 27          |
|    time_elapsed         | 766         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.038166992 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0359     |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.935      |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 28          |
|    time_elapsed         | 782         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.030101584 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.12       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0378     |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.3        |
|    ep_rew_mean          | -0.967      |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 29          |
|    time_elapsed         | 798         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.031462364 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -0.00976    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.116      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 0.0418      |
-----------------------------------------
training progress: 60000/200000 (30.0%)
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.7       |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 30         |
|    time_elapsed         | 814        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.03931804 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.576      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0373    |
|    value_loss           | 0.0379     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.9        |
|    ep_rew_mean          | -0.888      |
| time/                   |             |
|    fps                  | 76          |
|    iterations           | 31          |
|    time_elapsed         | 830         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.038202178 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.82       |
|    explained_variance   | -0.116      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0989     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 0.122       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 77         |
|    iterations           | 32         |
|    time_elapsed         | 847        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.03607738 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.79      |
|    explained_variance   | 0.64       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.117     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0447    |
|    value_loss           | 0.0354     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.4       |
|    ep_rew_mean          | -0.996     |
| time/                   |            |
|    fps                  | 78         |
|    iterations           | 33         |
|    time_elapsed         | 863        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.03403312 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.142     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0443    |
|    value_loss           | 0.037      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -1.03      |
| time/                   |            |
|    fps                  | 79         |
|    iterations           | 34         |
|    time_elapsed         | 879        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.03712591 |
|    clip_fraction        | 0.369      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0499    |
|    value_loss           | 0.0247     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 35          |
|    time_elapsed         | 895         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.036757812 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.138      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0473     |
|    value_loss           | 0.0361      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.9       |
|    ep_rew_mean          | -0.999     |
| time/                   |            |
|    fps                  | 80         |
|    iterations           | 36         |
|    time_elapsed         | 911        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.04243709 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.227      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0905    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0494    |
|    value_loss           | 0.0283     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.3       |
|    ep_rew_mean          | -0.795     |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 37         |
|    time_elapsed         | 928        |
|    total_timesteps      | 75776      |
| train/                  |            |
|    approx_kl            | 0.03453512 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.477      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0609    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0429    |
|    value_loss           | 0.071      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.828      |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 38          |
|    time_elapsed         | 944         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.041097455 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | -0.392      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0412     |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.954      |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 39          |
|    time_elapsed         | 961         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.036670193 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | -0.168      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.107      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0327     |
|    value_loss           | 0.0364      |
-----------------------------------------
training progress: 80000/200000 (40.0%)
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.4        |
|    ep_rew_mean          | -0.985      |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 40          |
|    time_elapsed         | 977         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.041550167 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.115      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 0.0304      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 17.2       |
|    ep_rew_mean          | -0.908     |
| time/                   |            |
|    fps                  | 84         |
|    iterations           | 41         |
|    time_elapsed         | 993        |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.03831644 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.125     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0382    |
|    value_loss           | 0.0416     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | -0.863      |
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 42          |
|    time_elapsed         | 1009        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.038094565 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.092      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0403     |
|    value_loss           | 0.0366      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -0.744     |
| time/                   |            |
|    fps                  | 85         |
|    iterations           | 43         |
|    time_elapsed         | 1025       |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.03666063 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.272      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.119     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0478    |
|    value_loss           | 0.0444     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.6       |
|    ep_rew_mean          | -0.86      |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 44         |
|    time_elapsed         | 1041       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.04215917 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.00679    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.138     |
|    n_updates            | 430        |
|    policy_gradient_loss | -0.0535    |
|    value_loss           | 0.0165     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -0.864     |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 45         |
|    time_elapsed         | 1057       |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.04195986 |
|    clip_fraction        | 0.391      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.69      |
|    explained_variance   | -0.255     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.115     |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0432    |
|    value_loss           | 0.0274     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.2        |
|    ep_rew_mean          | -0.861      |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 46          |
|    time_elapsed         | 1074        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.041997686 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | -0.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.113      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0398     |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
